

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Dec  9 22:29:27 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
    68  0092                     	;# 
    69  0093                     	;# 
    70  0093                     	;# 
    71  0093                     	;# 
    72  0094                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0097                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  0105                     	;# 
    85  0107                     	;# 
    86  0108                     	;# 
    87  0109                     	;# 
    88  010C                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  010E                     	;# 
    92  010F                     	;# 
    93  0185                     	;# 
    94  0187                     	;# 
    95  0188                     	;# 
    96  0189                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  0009                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000D                     	;# 
   112  000E                     	;# 
   113  000E                     	;# 
   114  000F                     	;# 
   115  0010                     	;# 
   116  0011                     	;# 
   117  0012                     	;# 
   118  0013                     	;# 
   119  0014                     	;# 
   120  0015                     	;# 
   121  0015                     	;# 
   122  0016                     	;# 
   123  0017                     	;# 
   124  0018                     	;# 
   125  0019                     	;# 
   126  001A                     	;# 
   127  001B                     	;# 
   128  001B                     	;# 
   129  001C                     	;# 
   130  001D                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  0086                     	;# 
   136  0087                     	;# 
   137  0089                     	;# 
   138  008C                     	;# 
   139  008D                     	;# 
   140  008E                     	;# 
   141  008F                     	;# 
   142  0090                     	;# 
   143  0091                     	;# 
   144  0092                     	;# 
   145  0093                     	;# 
   146  0093                     	;# 
   147  0093                     	;# 
   148  0094                     	;# 
   149  0095                     	;# 
   150  0096                     	;# 
   151  0097                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009A                     	;# 
   155  009B                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  0105                     	;# 
   161  0107                     	;# 
   162  0108                     	;# 
   163  0109                     	;# 
   164  010C                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  0185                     	;# 
   170  0187                     	;# 
   171  0188                     	;# 
   172  0189                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  008F                     	;# 
   218  0090                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0093                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0095                     	;# 
   226  0096                     	;# 
   227  0097                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009A                     	;# 
   231  009B                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  0105                     	;# 
   237  0107                     	;# 
   238  0108                     	;# 
   239  0109                     	;# 
   240  010C                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  0185                     	;# 
   246  0187                     	;# 
   247  0188                     	;# 
   248  0189                     	;# 
   249  018C                     	;# 
   250  018D                     	;# 
   251                           
   252                           	psect	nvCOMMON
   253  007B                     __pnvCOMMON:	
   254  007B                     _UQEnd:	
   255  007B                     	ds	1
   256  007C                     _UQFront:	
   257  007C                     	ds	1
   258                           
   259                           	psect	nvBANK0
   260  0036                     __pnvBANK0:	
   261  0036                     _servo_angle_x:	
   262  0036                     	ds	1
   263  0037                     _servo_angle_y:	
   264  0037                     	ds	1
   265  000E                     _TMR1	set	14
   266  000C                     _PIR1bits	set	12
   267  0005                     _PORTA	set	5
   268  0006                     _PORTB	set	6
   269  001A                     _RCREG	set	26
   270  0018                     _RCSTAbits	set	24
   271  0010                     _T1CON	set	16
   272  0019                     _TXREG	set	25
   273  005F                     _GIE	set	95
   274  005E                     _PEIE	set	94
   275  0031                     _RB1	set	49
   276  0065                     _RCIF	set	101
   277  0060                     _TMR1IF	set	96
   278  008F                     _OSCCON	set	143
   279  0099                     _SPBRG	set	153
   280  009A                     _SPBRGH	set	154
   281  0085                     _TRISA	set	133
   282  0086                     _TRISB	set	134
   283  0098                     _TXSTAbits	set	152
   284  04C2                     _BRGH	set	1218
   285  0465                     _RCIE	set	1125
   286  0460                     _TMR1IE	set	1120
   287  0C3B                     _BRG16	set	3131
   288                           
   289                           ; #config settings
   290  0000                     
   291                           	psect	cinit
   292  0015                     start_initialization:	
   293  0015                     __initialization:	
   294                           
   295                           ; Clear objects allocated to COMMON
   296  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   297                           
   298                           ; Clear objects allocated to BANK0
   299  0016  1383               	bcf	3,7	;select IRP bank0
   300  0017  3020               	movlw	low __pbssBANK0
   301  0018  0084               	movwf	4
   302  0019  3031               	movlw	low (__pbssBANK0+17)
   303  001A  120A  118A  2272  120A  118A  	fcall	clear_ram0
   304                           
   305                           ; Clear objects allocated to BANK1
   306  001F  30A0               	movlw	low __pbssBANK1
   307  0020  0084               	movwf	4
   308  0021  30E0               	movlw	low (__pbssBANK1+64)
   309  0022  120A  118A  2272   	fcall	clear_ram0
   310  0025                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0025                     __end_of__initialization:	
   314  0025  0183               	clrf	3
   315  0026  120A  118A  28F7   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  007D                     __pbssCOMMON:	
   319  007D                     _PORT_SERVOS:	
   320  007D                     	ds	1
   321                           
   322                           	psect	bssBANK0
   323  0020                     __pbssBANK0:	
   324  0020                     USARTWriteInt@F1612:	
   325  0020                     	ds	5
   326  0025                     _count_timer:	
   327  0025                     	ds	4
   328  0029                     _SERVO_pinPosition:	
   329  0029                     	ds	2
   330  002B                     _SERVO_us5_counter:	
   331  002B                     	ds	2
   332  002D                     _SERVO_counterGloblal:	
   333  002D                     	ds	1
   334  002E                     _SERVO_counterPrecision:	
   335  002E                     	ds	1
   336  002F                     _mensaje:	
   337  002F                     	ds	1
   338  0030                     _puerto_b:	
   339  0030                     	ds	1
   340                           
   341                           	psect	bssBANK1
   342  00A0                     __pbssBANK1:	
   343  00A0                     _URBuff:	
   344  00A0                     	ds	64
   345                           
   346                           	psect	clrtext
   347  0272                     clear_ram0:	
   348                           ;	Called with FSR containing the base address, and
   349                           ;	W with the last address+1
   350                           
   351  0272  0064               	clrwdt	;clear the watchdog before getting into this loop
   352  0273                     clrloop0:	
   353  0273  0180               	clrf	0	;clear RAM location pointed to by FSR
   354  0274  0A84               	incf	4,f	;increment pointer
   355  0275  0604               	xorwf	4,w	;XOR with final address
   356  0276  1903               	btfsc	3,2	;have we reached the end yet?
   357  0277  3400               	retlw	0	;all done for this memory range, return
   358  0278  0604               	xorwf	4,w	;XOR again to restore value
   359  0279  2A73               	goto	clrloop0	;do the next byte
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:	
   363  0070                     ?_initialize:	
   364  0070                     ?_Servo_setupSoftware:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0070                     ?_Servo_nextStep:	
   368                           ; 0 bytes @ 0x0
   369                           
   370  0070                     ??_Servo_nextStep:	
   371                           ; 0 bytes @ 0x0
   372                           
   373  0070                     ?_USARTWriteChar:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0070                     ?_main:	
   377                           ; 0 bytes @ 0x0
   378                           
   379  0070                     ?_interrumptions:	
   380                           ; 0 bytes @ 0x0
   381                           
   382                           
   383                           ; 0 bytes @ 0x0
   384  0070                     	ds	2
   385  0072                     Servo_nextStep@current_angle:	
   386                           
   387                           ; 1 bytes @ 0x2
   388  0072                     	ds	1
   389  0073                     ??_interrumptions:	
   390                           
   391                           ; 0 bytes @ 0x3
   392  0073                     	ds	8
   393                           
   394                           	psect	cstackBANK0
   395  0031                     __pcstackBANK0:	
   396  0031                     ??_Servo_setupSoftware:	
   397  0031                     ?_USARTInit:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0031                     ??_USARTWriteChar:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0031                     ?_Servo_setAngle:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0031                     Servo_setAngle@angle:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0031                     USARTWriteChar@ch:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0031                     Servo_setupSoftware@i:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0031                     USARTInit@baud_rate:	
   416                           ; 2 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420  0031                     	ds	1
   421  0032                     ??_Servo_setAngle:	
   422                           
   423                           ; 0 bytes @ 0x1
   424  0032                     	ds	1
   425  0033                     ??_USARTInit:	
   426  0033                     Servo_setAngle@servo:	
   427                           ; 0 bytes @ 0x2
   428                           
   429                           
   430                           ; 1 bytes @ 0x2
   431  0033                     	ds	1
   432  0034                     ??_initialize:	
   433                           
   434                           ; 0 bytes @ 0x3
   435  0034                     	ds	1
   436  0035                     ??_main:	
   437                           
   438                           ; 0 bytes @ 0x4
   439  0035                     	ds	1
   440                           
   441                           	psect	maintext
   442  00F7                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 47 in file "MainPICs.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;		None               void
   455 ;; Registers used:
   456 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : 17F/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       1       0       0       0
   465 ;;      Totals:         0       1       0       0       0
   466 ;;Total ram usage:        1 bytes
   467 ;; Hardware stack levels required when called:    4
   468 ;; This function calls:
   469 ;;		_Servo_setAngle
   470 ;;		_USARTWriteChar
   471 ;;		_initialize
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  00F7                     _main:	
   480                           
   481                           ;MainPICs.c: 48: initialize();
   482                           
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   485  00F7  120A  118A  21B9  120A  118A  	fcall	_initialize
   486  00FC                     l1383:	
   487                           ;MainPICs.c: 49: while (1) {
   488                           
   489                           
   490                           ;MainPICs.c: 51: PORTB = puerto_b |= 0b00000001;
   491  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   492  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   493  00FE  1430               	bsf	_puerto_b,0
   494  00FF  0830               	movf	_puerto_b,w
   495  0100  0086               	movwf	6	;volatile
   496  0101                     l1385:	
   497                           ;MainPICs.c: 54: ;
   498                           
   499                           ;MainPICs.c: 53: while (count_timer < (unsigned long int) 50) {
   500                           
   501  0101  3000               	movlw	0
   502  0102  0228               	subwf	_count_timer+3,w
   503  0103  1D03               	skipz
   504  0104  290F               	goto	u835
   505  0105  3000               	movlw	0
   506  0106  0227               	subwf	_count_timer+2,w
   507  0107  1D03               	skipz
   508  0108  290F               	goto	u835
   509  0109  3000               	movlw	0
   510  010A  0226               	subwf	_count_timer+1,w
   511  010B  1D03               	skipz
   512  010C  290F               	goto	u835
   513  010D  3032               	movlw	50
   514  010E  0225               	subwf	_count_timer,w
   515  010F                     u835:	
   516  010F  1C03               	skipc
   517  0110  2901               	goto	l1385
   518                           
   519                           ;MainPICs.c: 55: }
   520                           ;MainPICs.c: 56: count_timer = 0;
   521  0111  3000               	movlw	0
   522  0112  00A8               	movwf	_count_timer+3
   523  0113  3000               	movlw	0
   524  0114  00A7               	movwf	_count_timer+2
   525  0115  3000               	movlw	0
   526  0116  00A6               	movwf	_count_timer+1
   527  0117  3000               	movlw	0
   528  0118  00A5               	movwf	_count_timer
   529                           
   530                           ;MainPICs.c: 57: if (mensaje == 0) PORTB = puerto_b &= 0b11111101;
   531  0119  08AF               	movf	_mensaje,f
   532  011A  1D03               	skipz
   533  011B  2922               	goto	l222
   534  011C  30FD               	movlw	253
   535  011D  00B5               	movwf	??_main
   536  011E  0835               	movf	??_main,w
   537  011F  05B0               	andwf	_puerto_b,f
   538  0120  0830               	movf	_puerto_b,w
   539  0121  0086               	movwf	6	;volatile
   540  0122                     l222:	
   541                           
   542                           ;MainPICs.c: 58: PORTB = puerto_b &= 0b11111110;
   543  0122  30FE               	movlw	254
   544  0123  00B5               	movwf	??_main
   545  0124  0835               	movf	??_main,w
   546  0125  05B0               	andwf	_puerto_b,f
   547  0126  0830               	movf	_puerto_b,w
   548  0127  0086               	movwf	6	;volatile
   549  0128                     l1393:	
   550                           ;MainPICs.c: 61: ;
   551                           
   552                           ;MainPICs.c: 60: while (count_timer < (unsigned long int) 50) {
   553                           
   554  0128  3000               	movlw	0
   555  0129  0228               	subwf	_count_timer+3,w
   556  012A  1D03               	skipz
   557  012B  2936               	goto	u855
   558  012C  3000               	movlw	0
   559  012D  0227               	subwf	_count_timer+2,w
   560  012E  1D03               	skipz
   561  012F  2936               	goto	u855
   562  0130  3000               	movlw	0
   563  0131  0226               	subwf	_count_timer+1,w
   564  0132  1D03               	skipz
   565  0133  2936               	goto	u855
   566  0134  3032               	movlw	50
   567  0135  0225               	subwf	_count_timer,w
   568  0136                     u855:	
   569  0136  1C03               	skipc
   570  0137  2928               	goto	l1393
   571                           
   572                           ;MainPICs.c: 62: }
   573                           ;MainPICs.c: 63: count_timer = 0;
   574  0138  3000               	movlw	0
   575  0139  00A8               	movwf	_count_timer+3
   576  013A  3000               	movlw	0
   577  013B  00A7               	movwf	_count_timer+2
   578  013C  3000               	movlw	0
   579  013D  00A6               	movwf	_count_timer+1
   580  013E  3000               	movlw	0
   581  013F  00A5               	movwf	_count_timer
   582                           
   583                           ;MainPICs.c: 64: if (mensaje > 0) {
   584  0140  082F               	movf	_mensaje,w
   585  0141  1903               	btfsc	3,2
   586  0142  294F               	goto	l1403
   587                           
   588                           ;MainPICs.c: 65: PORTB = puerto_b |= 0b00000010;
   589  0143  14B0               	bsf	_puerto_b,1
   590  0144  0830               	movf	_puerto_b,w
   591  0145  0086               	movwf	6	;volatile
   592                           
   593                           ;MainPICs.c: 66: USARTWriteChar(mensaje);
   594  0146  082F               	movf	_mensaje,w
   595  0147  120A  118A  227A  120A  118A  	fcall	_USARTWriteChar
   596                           
   597                           ;MainPICs.c: 67: mensaje = (char) 0;
   598  014C  1283               	bcf	3,5	;RP0=0, select bank0
   599  014D  1303               	bcf	3,6	;RP1=0, select bank0
   600  014E  01AF               	clrf	_mensaje
   601  014F                     l1403:	
   602                           
   603                           ;MainPICs.c: 68: }
   604                           ;MainPICs.c: 69: Servo_setAngle((char) 0, (char) servo_angle_x);
   605  014F  0836               	movf	_servo_angle_x,w
   606  0150  00B5               	movwf	??_main
   607  0151  0835               	movf	??_main,w
   608  0152  00B1               	movwf	Servo_setAngle@angle
   609  0153  3000               	movlw	0
   610  0154  120A  118A  225E  120A  118A  	fcall	_Servo_setAngle
   611                           
   612                           ;MainPICs.c: 70: Servo_setAngle((char) 1, (char) servo_angle_y);
   613  0159  1283               	bcf	3,5	;RP0=0, select bank0
   614  015A  1303               	bcf	3,6	;RP1=0, select bank0
   615  015B  0837               	movf	_servo_angle_y,w
   616  015C  00B5               	movwf	??_main
   617  015D  0835               	movf	??_main,w
   618  015E  00B1               	movwf	Servo_setAngle@angle
   619  015F  3001               	movlw	1
   620  0160  120A  118A  225E  120A  118A  	fcall	_Servo_setAngle
   621  0165  28FC               	goto	l1383
   622  0166                     __end_of_main:	
   623                           
   624                           	psect	text1
   625  01B9                     __ptext1:	
   626 ;; *************** function _initialize *****************
   627 ;; Defined at:
   628 ;;		line 78 in file "MainPICs.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;		None               void
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       1       0       0       0
   645 ;;      Totals:         0       1       0       0       0
   646 ;;Total ram usage:        1 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    3
   649 ;; This function calls:
   650 ;;		_Servo_setAngle
   651 ;;		_Servo_setupSoftware
   652 ;;		_USARTInit
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _initialize
   660  01B9                     _initialize:	
   661                           
   662                           ;MainPICs.c: 79: OSCCON = 0b00001000;
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666  01B9  3008               	movlw	8
   667  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   668  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   669  01BC  008F               	movwf	15	;volatile
   670                           
   671                           ;MainPICs.c: 88: PORTB = 0b00000000;
   672  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   673  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   674  01BF  0186               	clrf	6	;volatile
   675                           
   676                           ;MainPICs.c: 89: TRISA = 0b00000000;
   677  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   678  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   679  01C2  0185               	clrf	5	;volatile
   680                           
   681                           ;MainPICs.c: 90: PORTA = 0b00000000;
   682  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   683  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   684  01C5  0185               	clrf	5	;volatile
   685                           
   686                           ;MainPICs.c: 91: TRISB = 0b00000000;
   687  01C6  1683               	bsf	3,5	;RP0=1, select bank1
   688  01C7  1303               	bcf	3,6	;RP1=0, select bank1
   689  01C8  0186               	clrf	6	;volatile
   690                           
   691                           ;MainPICs.c: 92: PORTB = puerto_b;
   692  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   693  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   694  01CB  0830               	movf	_puerto_b,w
   695  01CC  0086               	movwf	6	;volatile
   696                           
   697                           ;MainPICs.c: 95: TMR1 = (unsigned short) 0;
   698  01CD  018E               	clrf	14	;volatile
   699  01CE  018F               	clrf	15	;volatile
   700                           
   701                           ;MainPICs.c: 96: T1CON = 0b00110001;
   702  01CF  3031               	movlw	49
   703  01D0  0090               	movwf	16	;volatile
   704                           
   705                           ;MainPICs.c: 105: servo_angle_x = (char) 90;
   706  01D1  305A               	movlw	90
   707  01D2  00B4               	movwf	??_initialize
   708  01D3  0834               	movf	??_initialize,w
   709  01D4  00B6               	movwf	_servo_angle_x
   710                           
   711                           ;MainPICs.c: 106: servo_angle_y = (char) 90;
   712  01D5  305A               	movlw	90
   713  01D6  00B4               	movwf	??_initialize
   714  01D7  0834               	movf	??_initialize,w
   715  01D8  00B7               	movwf	_servo_angle_y
   716                           
   717                           ;MainPICs.c: 109: USARTInit(9600);
   718  01D9  3080               	movlw	128
   719  01DA  00B1               	movwf	USARTInit@baud_rate
   720  01DB  3025               	movlw	37
   721  01DC  00B2               	movwf	USARTInit@baud_rate+1
   722  01DD  120A  118A  2166  120A  118A  	fcall	_USARTInit
   723                           
   724                           ;MainPICs.c: 112: Servo_setupSoftware();
   725  01E2  120A  118A  223D  120A  118A  	fcall	_Servo_setupSoftware
   726                           
   727                           ;MainPICs.c: 113: Servo_setAngle((char) 0, (char) servo_angle_x);
   728  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   729  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   730  01E9  0836               	movf	_servo_angle_x,w
   731  01EA  00B4               	movwf	??_initialize
   732  01EB  0834               	movf	??_initialize,w
   733  01EC  00B1               	movwf	Servo_setAngle@angle
   734  01ED  3000               	movlw	0
   735  01EE  120A  118A  225E  120A  118A  	fcall	_Servo_setAngle
   736                           
   737                           ;MainPICs.c: 114: Servo_setAngle((char) 1, (char) servo_angle_y);
   738  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   739  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   740  01F5  0837               	movf	_servo_angle_y,w
   741  01F6  00B4               	movwf	??_initialize
   742  01F7  0834               	movf	??_initialize,w
   743  01F8  00B1               	movwf	Servo_setAngle@angle
   744  01F9  3001               	movlw	1
   745  01FA  120A  118A  225E   	fcall	_Servo_setAngle
   746                           
   747                           ;MainPICs.c: 115: TMR1IE = 1;
   748  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   749  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   750  01FF  140C               	bsf	12,0	;volatile
   751                           
   752                           ;MainPICs.c: 117: PEIE = 1;
   753  0200  170B               	bsf	11,6	;volatile
   754                           
   755                           ;MainPICs.c: 118: (GIE = 1);
   756  0201  178B               	bsf	11,7	;volatile
   757  0202  0008               	return
   758  0203                     __end_of_initialize:	
   759                           
   760                           	psect	text2
   761  0166                     __ptext2:	
   762 ;; *************** function _USARTInit *****************
   763 ;; Defined at:
   764 ;;		line 31 in file "usart_pic16.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  baud_rate       2    0[BANK0 ] unsigned int 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;		None               void
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       2       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       1       0       0       0
   781 ;;      Totals:         0       3       0       0       0
   782 ;;Total ram usage:        3 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    2
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_initialize
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _USARTInit
   794  0166                     _USARTInit:	
   795                           
   796                           ;usart_pic16.c: 34: UQFront=UQEnd=-1;
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
   800  0166  30FF               	movlw	-1
   801  0167  00FB               	movwf	_UQEnd	;volatile
   802  0168  1283               	bcf	3,5	;RP0=0, select bank0
   803  0169  1303               	bcf	3,6	;RP1=0, select bank0
   804  016A  00B3               	movwf	??_USARTInit
   805  016B  0833               	movf	??_USARTInit,w
   806  016C  00FC               	movwf	_UQFront	;volatile
   807                           
   808                           ;usart_pic16.c: 35: BRGH = 0;
   809  016D  1683               	bsf	3,5	;RP0=1, select bank1
   810  016E  1303               	bcf	3,6	;RP1=0, select bank1
   811  016F  1118               	bcf	24,2	;volatile
   812                           
   813                           ;usart_pic16.c: 36: BRG16 = 0;
   814  0170  1683               	bsf	3,5	;RP0=1, select bank3
   815  0171  1703               	bsf	3,6	;RP1=1, select bank3
   816  0172  1187               	bcf	7,3	;volatile
   817                           
